"idx_src","idx_dst","duration_troubleshoot","distance_troubleshoot","dist_troubleshoot","dbuid_src","dbuid_dst","lat_src","lon_src","lat_dst","lon_dst","index","duration_newrun","distance_newrun","dist_newrun","dist_troubleshoot_km","CMAUID","quant","notes"
1238,3447,NA,NA,19738.5863661158,"10010532003","10010810008",47.6500377060965,-53.2051825873954,47.6478869673582,-52.9439021364973,NA,NA,NA,NA,19.7385863661158,NA,"4",6 hr 17 min bike incl. ferry
1243,3447,NA,NA,19980.6688635009,"10010532008","10010810008",47.6456337986973,-53.2083721030604,47.6478869673582,-52.9439021364973,NA,NA,NA,NA,19.9806688635009,NA,"4",6 hr 15 min bike incl. ferry
2655,2221,NA,NA,19972.6174952146,"10010722023","10010690027",47.3564621103809,-53.552240338016,47.3438866198362,-53.2903216177481,NA,NA,NA,NA,19.9726174952146,NA,"4",3 hr 20 min bike via Newfoundland T'Railway
1461,1245,NA,NA,19500.4849994891,"10010556001","10010532010",47.6323429177455,-52.9516540708561,47.6488560631126,-53.2085925590315,NA,NA,NA,NA,19.500484999489,NA,"4",6 hr 18 min bike via Newfoundland T'Railway
1244,3420,NA,NA,19852.2111321964,"10010532009","10010808017",47.6478835739455,-53.2100669286565,47.641189323325,-52.9474767573899,NA,NA,NA,NA,19.8522111321964,NA,"4",6 hr 19 min bike via Newfoundland T'Railway
2643,2972,NA,NA,19976.379852707,"10010722011","10010753008",47.3056321620994,-53.611689710005,47.2697455657909,-53.868573168288,NA,NA,NA,NA,19.976379852707,NA,"4",No biking directions available
1442,3446,NA,NA,19938.5153457708,"10010554007","10010810007",47.5933270500641,-53.1932306168518,47.6487399241048,-52.9425119874208,NA,NA,NA,NA,19.9385153457708,NA,"4",5 hr 59 min bike via Newfoundland T'Railway
1244,2513,NA,NA,19824.8168379586,"10010532009","10010706038",47.6478835739455,-53.2100669286565,-1,NA,NA,NA,NA,19.8248168379586,NA,"4",Bad coordinates
1241,3405,NA,NA,19915.3510809666,"10010532006","10010807033",47.6446944976009,-53.2075091040685,47.6283467686959,-52.9450576867231,NA,NA,NA,NA,19.9153510809666,NA,"4",6 hr 17 min bike via Newfoundland T'Railway
1454,3395,NA,NA,19483.4540941308,"10010555007","10010807019",47.6003247560915,-53.1964243463454,47.6309956983393,-52.9427248390964,NA,NA,NA,NA,19.4834540941308,NA,"4",5 hr 56 min bike via Newfoundland T'Railway
